id,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus,event_timestamp
290,2610,4,3,2,no,yes,no,no,no,0,no,semi-furnished,2022-03-16 14:10:43.570701
292,2747,4,2,2,no,no,no,no,no,0,no,semi-furnished,2022-03-16 14:10:43.570701
294,4000,4,2,2,no,no,no,no,no,0,no,semi-furnished,2022-03-16 14:10:43.570701
295,2325,3,1,2,no,yes,no,no,no,0,no,semi-furnished,2022-03-16 14:10:43.570701
296,4600,3,2,2,yes,yes,no,no,yes,1,no,semi-furnished,2022-03-16 14:10:43.570701
299,7000,3,1,1,yes,yes,no,no,no,3,no,furnished,2022-03-16 14:10:43.570701
300,4079,3,1,3,yes,no,no,no,no,0,no,semi-furnished,2022-03-16 14:10:43.570701
303,4500,3,1,1,yes,no,yes,no,no,0,no,furnished,2022-03-16 14:10:43.570701
304,8250,3,1,1,yes,yes,yes,no,no,3,no,semi-furnished,2022-03-16 14:10:43.570701
307,4080,3,1,2,yes,yes,no,no,no,2,no,semi-furnished,2022-03-16 14:10:43.570701
309,4632,4,1,2,yes,no,no,no,yes,0,no,semi-furnished,2022-03-16 14:10:43.570701
318,4340,3,1,1,yes,yes,no,no,no,0,no,semi-furnished,2022-03-16 14:10:43.570701
321,3630,3,2,2,yes,yes,no,yes,no,2,no,semi-furnished,2022-03-16 14:10:43.570701
322,3460,3,2,1,yes,yes,yes,no,yes,1,no,furnished,2022-03-16 14:10:43.570701
323,5400,3,1,1,yes,yes,no,no,no,3,no,semi-furnished,2022-03-16 14:10:43.570701
324,4500,3,1,2,no,no,yes,no,yes,0,no,semi-furnished,2022-03-16 14:10:43.570701
325,3460,4,1,2,yes,no,no,no,yes,0,no,semi-furnished,2022-03-16 14:10:43.570701
327,6480,3,1,2,no,yes,no,no,yes,1,no,semi-furnished,2022-03-16 14:10:43.570701
329,3960,3,1,2,yes,no,no,no,no,0,no,furnished,2022-03-16 14:10:43.570701
330,4050,2,1,2,yes,yes,yes,no,no,0,yes,unfurnished,2022-03-16 14:10:43.570701
331,7260,3,2,1,yes,yes,yes,no,no,3,no,furnished,2022-03-16 14:10:43.570701
332,5500,4,1,2,yes,no,yes,no,no,0,no,semi-furnished,2022-03-16 14:10:43.570701
333,3000,3,1,2,yes,yes,no,no,no,0,no,semi-furnished,2022-03-16 14:10:43.570701
334,3290,2,1,1,yes,yes,no,yes,no,1,no,furnished,2022-03-16 14:10:43.570701
337,2145,4,2,1,yes,no,yes,no,no,0,yes,unfurnished,2022-03-16 14:10:43.570701
338,3780,2,1,2,yes,no,yes,no,no,0,no,semi-furnished,2022-03-16 14:10:43.570701
339,3180,4,2,2,yes,no,no,no,no,0,no,furnished,2022-03-16 14:10:43.570701
340,5300,5,2,2,yes,yes,no,no,no,0,no,semi-furnished,2022-03-16 14:10:43.570701
343,4080,2,1,1,yes,no,no,no,no,0,no,semi-furnished,2022-03-16 14:10:43.570701
344,3850,2,1,1,yes,yes,no,no,no,0,no,semi-furnished,2022-03-16 14:10:43.570701
346,2176,2,1,2,yes,no,no,no,no,0,yes,semi-furnished,2022-03-16 14:10:43.570701
347,3350,3,1,2,yes,no,no,no,no,0,no,unfurnished,2022-03-16 14:10:43.570701
349,4820,3,1,2,yes,no,no,no,no,0,no,semi-furnished,2022-03-16 14:10:43.570701
350,3420,2,1,2,yes,yes,no,yes,no,1,no,semi-furnished,2022-03-16 14:10:43.570701
351,3600,2,1,1,yes,no,no,no,no,0,no,semi-furnished,2022-03-16 14:10:43.570701
352,5830,2,1,1,yes,no,no,no,no,2,no,unfurnished,2022-03-16 14:10:43.570701
357,6930,4,1,2,no,no,no,no,no,1,no,furnished,2022-03-16 14:10:43.570701
358,3480,2,1,1,yes,yes,no,no,no,0,yes,semi-furnished,2022-03-16 14:10:43.570701
363,3584,2,1,1,yes,yes,no,yes,no,0,no,semi-furnished,2022-03-16 14:10:43.570701
366,3630,2,1,1,yes,yes,yes,no,no,0,no,furnished,2022-03-16 14:10:43.570701
371,3570,3,1,2,yes,no,yes,no,no,0,no,semi-furnished,2022-03-16 14:10:43.570701
373,3000,2,1,2,yes,yes,no,no,yes,0,no,furnished,2022-03-16 14:10:43.570701
375,5960,3,1,2,yes,yes,yes,no,no,0,no,unfurnished,2022-03-16 14:10:43.570701
379,3520,3,1,1,yes,no,no,no,no,2,yes,unfurnished,2022-03-16 14:10:43.570701
381,4000,2,1,1,yes,no,no,no,no,0,yes,semi-furnished,2022-03-16 14:10:43.570701
383,4500,4,2,2,yes,no,yes,no,no,2,no,furnished,2022-03-16 14:10:43.570701
384,4500,2,1,1,no,no,no,no,no,0,no,furnished,2022-03-16 14:10:43.570701
388,3650,3,1,2,yes,yes,no,no,no,0,no,unfurnished,2022-03-16 14:10:43.570701
390,2135,3,2,2,no,yes,no,no,no,0,no,unfurnished,2022-03-16 14:10:43.570701
391,3036,3,1,2,yes,no,yes,no,no,0,no,semi-furnished,2022-03-16 14:10:43.570701
392,3990,3,1,2,yes,yes,no,no,no,0,no,semi-furnished,2022-03-16 14:10:43.570701
395,3600,6,1,2,yes,yes,no,no,no,1,no,unfurnished,2022-03-16 14:10:43.570701
396,3640,2,1,1,yes,no,no,no,no,1,no,semi-furnished,2022-03-16 14:10:43.570701
397,5900,2,1,1,yes,no,no,no,no,1,no,furnished,2022-03-16 14:10:43.570701
398,3120,3,1,2,yes,yes,no,no,no,1,no,unfurnished,2022-03-16 14:10:43.570701
399,7350,2,1,1,yes,no,no,no,no,1,no,semi-furnished,2022-03-16 14:10:43.570701
401,9500,3,1,2,yes,yes,no,no,no,3,yes,unfurnished,2022-03-16 14:10:43.570701
405,3060,3,1,1,yes,yes,no,no,no,0,no,unfurnished,2022-03-16 14:10:43.570701
406,5320,2,1,1,yes,yes,no,no,no,1,yes,unfurnished,2022-03-16 14:10:43.570701
407,2145,3,1,3,yes,no,no,no,no,0,yes,furnished,2022-03-16 14:10:43.570701
409,3185,2,1,1,yes,yes,no,no,no,2,no,unfurnished,2022-03-16 14:10:43.570701
410,3850,3,1,1,yes,no,no,no,no,0,no,unfurnished,2022-03-16 14:10:43.570701
411,2145,3,1,3,yes,no,no,no,no,0,yes,furnished,2022-03-16 14:10:43.570701
412,2610,3,1,2,yes,no,yes,no,no,0,yes,unfurnished,2022-03-16 14:10:43.570701
415,4785,3,1,2,yes,no,yes,no,yes,1,no,furnished,2022-03-16 14:10:43.570701
416,3450,3,1,1,yes,no,yes,no,no,2,no,unfurnished,2022-03-16 14:10:43.570701
417,3640,2,1,1,yes,no,no,no,no,0,no,furnished,2022-03-16 14:10:43.570701
420,4120,2,1,2,yes,no,no,no,no,0,no,unfurnished,2022-03-16 14:10:43.570701
423,3750,3,1,1,yes,yes,no,no,no,0,no,unfurnished,2022-03-16 14:10:43.570701
424,3100,3,1,2,no,yes,yes,no,no,0,no,semi-furnished,2022-03-16 14:10:43.570701
427,2145,3,1,2,yes,yes,yes,no,no,0,yes,furnished,2022-03-16 14:10:43.570701
428,4040,2,1,1,yes,no,no,no,no,1,no,unfurnished,2022-03-16 14:10:43.570701
430,2500,2,1,1,no,yes,no,no,yes,0,no,unfurnished,2022-03-16 14:10:43.570701
433,3480,4,1,2,no,yes,no,no,no,1,no,semi-furnished,2022-03-16 14:10:43.570701
435,4040,2,1,1,yes,no,no,no,no,0,no,unfurnished,2022-03-16 14:10:43.570701
444,3120,3,1,2,no,no,no,no,no,0,no,furnished,2022-03-16 14:10:43.570701
445,3450,1,1,1,yes,no,no,no,no,0,no,furnished,2022-03-16 14:10:43.570701
446,3986,2,2,1,no,yes,yes,no,no,1,no,unfurnished,2022-03-16 14:10:43.570701
447,3500,2,1,1,no,yes,yes,no,no,0,no,semi-furnished,2022-03-16 14:10:43.570701
449,1650,3,1,2,no,yes,yes,no,no,0,no,unfurnished,2022-03-16 14:10:43.570701
451,6750,2,1,1,yes,no,no,no,no,0,no,semi-furnished,2022-03-16 14:10:43.570701
452,9000,3,1,2,yes,yes,no,no,no,2,no,semi-furnished,2022-03-16 14:10:43.570701
455,5495,3,1,1,yes,yes,yes,no,no,0,no,unfurnished,2022-03-16 14:10:43.570701
456,2398,3,1,1,yes,yes,no,no,no,0,yes,semi-furnished,2022-03-16 14:10:43.570701
457,3000,3,1,1,no,yes,no,no,yes,0,no,unfurnished,2022-03-16 14:10:43.570701
458,3850,3,1,2,yes,yes,no,no,no,0,no,unfurnished,2022-03-16 14:10:43.570701
459,3500,2,1,1,yes,yes,no,no,no,0,no,unfurnished,2022-03-16 14:10:43.570701
460,8100,2,1,1,yes,yes,no,no,no,1,no,unfurnished,2022-03-16 14:10:43.570701
462,2160,3,1,2,no,no,yes,no,no,0,no,semi-furnished,2022-03-16 14:10:43.570701
465,3800,2,1,1,yes,yes,no,no,no,0,no,unfurnished,2022-03-16 14:10:43.570701
468,2835,2,1,1,yes,yes,no,no,no,0,no,semi-furnished,2022-03-16 14:10:43.570701
469,4600,2,1,1,yes,no,no,no,no,0,no,furnished,2022-03-16 14:10:43.570701
472,3630,4,1,2,yes,yes,no,no,no,3,no,semi-furnished,2022-03-16 14:10:43.570701
474,4352,4,1,2,no,no,no,no,no,1,no,unfurnished,2022-03-16 14:10:43.570701
475,3000,2,1,2,yes,yes,no,no,no,0,no,semi-furnished,2022-03-16 14:10:43.570701
479,3660,4,1,2,no,no,no,no,no,0,no,unfurnished,2022-03-16 14:10:43.570701
480,3480,3,1,2,no,yes,no,no,no,1,no,semi-furnished,2022-03-16 14:10:43.570701
481,2700,2,1,1,no,no,no,no,no,0,no,furnished,2022-03-16 14:10:43.570701
483,6615,3,1,2,yes,yes,no,no,no,0,no,semi-furnished,2022-03-16 14:10:43.570701
484,3040,2,1,1,no,no,no,no,no,0,no,unfurnished,2022-03-16 14:10:43.570701
485,3630,2,1,1,yes,no,no,no,no,0,no,unfurnished,2022-03-16 14:10:43.570701
489,3300,3,1,2,no,no,no,no,no,1,no,semi-furnished,2022-03-16 14:10:43.570701
494,6800,2,1,1,yes,yes,no,no,no,0,no,unfurnished,2022-03-16 14:10:43.570701
503,4000,3,1,1,yes,yes,no,no,no,0,no,semi-furnished,2022-03-16 14:10:43.570701
504,3185,2,1,1,yes,no,no,no,yes,0,no,unfurnished,2022-03-16 14:10:43.570701
505,4000,3,1,2,yes,no,no,no,yes,0,no,unfurnished,2022-03-16 14:10:43.570701
506,2910,2,1,1,no,yes,no,no,no,0,no,unfurnished,2022-03-16 14:10:43.570701
510,2880,3,1,1,no,no,no,no,no,0,no,unfurnished,2022-03-16 14:10:43.570701
513,4400,3,1,2,yes,no,no,no,no,0,no,unfurnished,2022-03-16 14:10:43.570701
514,3000,3,1,2,no,no,no,no,no,0,no,semi-furnished,2022-03-16 14:10:43.570701
515,3210,3,1,2,yes,yes,yes,no,no,0,no,unfurnished,2022-03-16 14:10:43.570701
516,3240,2,1,1,no,yes,no,no,no,1,no,unfurnished,2022-03-16 14:10:43.570701
518,3500,2,1,1,yes,yes,no,no,no,0,no,unfurnished,2022-03-16 14:10:43.570701
519,4840,2,1,2,yes,yes,no,no,no,0,no,unfurnished,2022-03-16 14:10:43.570701
522,2475,3,1,2,yes,no,no,no,no,0,no,furnished,2022-03-16 14:10:43.570701
524,3264,2,1,1,yes,yes,no,no,no,0,no,unfurnished,2022-03-16 14:10:43.570701
526,3180,2,1,1,yes,no,no,no,no,0,no,unfurnished,2022-03-16 14:10:43.570701
527,1836,2,1,1,no,yes,yes,no,no,0,no,semi-furnished,2022-03-16 14:10:43.570701
528,3970,1,1,1,no,no,no,no,no,0,no,unfurnished,2022-03-16 14:10:43.570701
529,3970,3,1,2,yes,no,yes,no,no,0,no,unfurnished,2022-03-16 14:10:43.570701
530,1950,3,1,1,no,yes,no,yes,no,0,no,unfurnished,2022-03-16 14:10:43.570701
532,3000,2,1,1,no,no,no,no,no,0,no,unfurnished,2022-03-16 14:10:43.570701
533,2400,3,1,2,yes,no,no,no,no,0,no,unfurnished,2022-03-16 14:10:43.570701
534,3000,4,1,2,yes,yes,no,no,no,0,no,unfurnished,2022-03-16 14:10:43.570701
535,3360,2,1,1,yes,yes,no,no,no,1,no,unfurnished,2022-03-16 14:10:43.570701
536,3420,5,1,2,no,no,no,no,no,0,no,unfurnished,2022-03-16 14:10:43.570701
538,3649,2,1,1,yes,yes,no,no,no,0,no,unfurnished,2022-03-16 14:10:43.570701
540,3000,2,1,1,yes,yes,yes,no,no,2,no,unfurnished,2022-03-16 14:10:43.570701
541,2400,3,1,1,no,yes,no,no,no,0,no,semi-furnished,2022-03-16 14:10:43.570701
542,3620,2,1,1,yes,yes,no,no,no,0,no,unfurnished,2022-03-16 14:10:43.570701
